"",Assessment statement,Obj,Teacher’s notes
4.1.5,"Identify the decisions required for thesolution to a specified problem.",2,"Different actions are taken based onconditions.LINK Connecting computationalthinking and program design,introduction to programming.AIM 4 Applying thinking skills toidentify and resolve a specifiedcomplex problem."
4.1.6,"Identify the condition associatedwith a given decision in a specifiedproblem.",2,"Testing conditions, iteration.Identifying and constructingthe conditions—AND, OR, NOTrelationships—Boolean tests.LINK Connecting computationalthinking and program design,introduction to programming."
4.1.7,"Explain the relationship between thedecisions and conditions of a system.",3,"IF ... THEN ... ELSELINK Connecting computationalthinking and program design,introduction to programming."
4.1.8,"Deduce logical rules for real-worldsituations.",3,"LINK Connecting computationalthinking and program design,introduction to programming."
Thinking ahea,,,
4.1.9,"Identify the inputs and outputsrequired in a solution.",2,
4.1.10,"Identify pre-planning in a suggestedproblem and solution.",2,"Gantt charts.Pre-ordering. Pre-heating an oven.Home/locker/knapsack.Caching/pre-fetching. Buildinglibraries of pre-formed elements forfuture use.LINK Thinking procedurally,thinking concurrently. Connectingcomputational thinking and programdesign, introduction to programming."
4.1.11,"Explain the need for pre-conditionswhen executing an algorithm.",3,
4.1.12,"Outline the pre- and post-conditions toa specified problem.",2,
"",Assessment statement,Obj,Teacher’s notes
4.1.13,"Identify exceptions that need to beconsidered in a specified problemsolution.",2,"For example, identify the pre-conditions for calculating theend-of-year bonus when not allemployees have worked for thecompany for the whole year.LINK Connecting computationalthinking and program design,introduction to programming."
Thinking conc,rrently,,
4.1.14,"Identify the parts of a solution thatcould be implemented concurrently.",2,"Could include computer systems orreal-life situations.LINK Thinking ahead, thinkingprocedurally. Connectingcomputational thinking andprogram design, introduction toprogramming."
4.1.15,"Describe how concurrent processingcan be used to solve a problem.",2,"For example, building a house,production lines, division of labour.Students will not be expectedto construct a flow chart orpseudocode related to concurrentprocessing."
4.1.16,"Evaluate the decision to use concurrentprocessing in solving a problem.",3,"LINK Thinking ahead, thinkingprocedurally. Connectingcomputational thinking andprogram design, introduction toprogramming."
Thinking abstr,ctly,,
4.1.17,Identify examples of abstraction.,2,"Selecting the pieces of informationthat are relevant to solving theproblem.LINK Thinking ahead."
4.1.18,"Explain why abstraction is requiredin the derivation of computationalsolutions for a specified situation.",3,"Students should be aware of theconcept of objects, for example, theuse of collections as objects in thedesign of algorithms.LINKDatabases: tables, queriesModelling and simulation: anabstraction of realityOOP: classes, sub-classesWeb science: distributedapplications"
"",Assessment statement,Obj,Teacher’s notes
4.1.19,"Construct an abstraction from aspecified situation.",3,"There is no need to use code.Levels of abstraction throughsuccessive decomposition.A school can be decomposedinto faculties. A faculty can bedecomposed into departments.LINK Thinking ahead, thinkingprocedurally. Connectingcomputational thinking andprogram design, introduction toprogramming."
4.1.20,"Distinguish between a real-worldentity and its abstraction.",2,"TOK The map as an abstraction ofthe territory."
"",Assessment statement,Obj,Teacher’s notes
4.2.1,"Describe the characteristics ofstandard algorithms on linear arrays.",2,"These are: sequential search, binarysearch, bubble sort, selection sort."
4.2.2,"Outline the standard operations ofcollections.",2,"These are: addition and retrieval ofdata."
4.2.3,"Discuss an algorithm to solve a specificproblem.",3,"Students should be expected todiscuss the differences betweenalgorithms, including both standardand novel algorithms. For example,discussing the advantages anddisadvantages of using a binarysearch as opposed to a sequentialsearch."
"",Assessment statement,Obj,Teacher’s notes
4.2.4,"Analyse an algorithm presented as aflow chart.",3,"Examination questions may involvevariables, calculations, simple andnested loops, simple conditionalsand multiple or nested conditionals.This would include tracing analgorithm as well as assessing itscorrectness.Students will not be expected toconstruct a flow chart to representan algorithm in an externallyassessed component.MYP Mathematics: using flowcharts to solve problems in real-lifecontexts, patterns and sequences,logic, algorithms.MYP Technology: design cycle(inputs, processes, outputs,feedback, iteration)."
4.2.5,"Analyse an algorithm presented aspseudocode.",3,"Examination questions may involvevariables, calculations, simple andnested loops, simple conditionalsand multiple or nested conditionals.This would include tracing analgorithm as well as assessing itscorrectness.MYP Mathematics: using flowcharts to solve problems in real-lifecontexts, patterns and sequences,logic, algorithms.MYP Technology: design cycle(inputs, processes, outputs,feedback, iteration)."
4.2.6,"Construct pseudocode to represent analgorithm.",3,
"",Assessment statement,Obj,Teacher’s notes
4.2.7,"Suggest suitable algorithms to solve aspecific problem.",3,"Suitable algorithms may includeboth standard algorithms andnovel algorithms. Suitable mayinclude considerations of efficiency,correctness, reliability and flexibility.Students are expected to suggestalgorithms that will actually solvethe problem successfully.LINK General principles ofcomputational thinking,introduction to programming."
4.2.8,"Deduce the efficiency of an algorithmin the context of its use.",3,"Students should understand andexplain the difference in efficiencybetween a single loop, nested loops,a loop that ends when a conditionis met or questions of similarcomplexity.Students should also be able tosuggest changes in an algorithmthat would improve efficiency,for example, using a flag to stop asearch immediately when an itemis found, rather than continuing thesearch through the entire list."
4.2.9,"Determine the number of times a stepin an algorithm will be performed forgiven input data.",3,"Examination questions will involvespecific algorithms (in pseudocode/flow charts), and students may beexpected to give an actual number(or range of numbers) of iterationsthat a step will execute."
"",Assessment statement,Obj,Teacher’s notes
Nature of pro,ramming languages,,
4.3.1,"State the fundamental operations of acomputer.",1,"These include: add, compare,retrieve and store data.Complex capabilities are composedof very large numbers of very simpleoperations."
4.3.2,"Distinguish between fundamental andcompound operations of a computer.",2,"For example, “find the largest” is acompound operation."
"",Assessment statement,Obj,Teacher’s notes
4.3.3,"Explain the essential features of acomputer language.",3,"For example, fixed vocabulary,unambiguous meaning, consistentgrammar and syntax.TOK Language and meaning."
4.3.4,"Explain the need for higher levellanguages.",3,"For example, as the human needs forcomputer systems have expandedit is necessary to abstract from thebasic operations of the computer. Itwould take far too long to write thetype of systems needed today inmachine code."
4.3.5,"Outline the need for a translationprocess from a higher level languageto machine executable code.",2,"For example, compiler, interpreter,virtual machine."
"Use of prograSub-programmmaintenance, rThere is no prothat supports t","ming languagess and objects support abstraction, which facilitates: ease of debugging anduse of code, modularity.ramming language specified in the SL/HL core. However, students must use a languagee basic constructs on the approved notation sheet.",,
4.3.6,"Define the terms: variable, constant,operator, object.",1,
4.3.7,"Define the operators =, ≠, <, <=, >, >=,mod, div.",1,LINK Approved notation sheet.
4.3.8,"Analyse the use of variables, constantsand operators in algorithms.",3,"For example, identify and justify theuse of a constant as opposed to avariable in a given situation.MYP Mathematics: forms ofnumbers, algebra—patterns andsequences, logic, algorithms."
4.3.9,"Construct algorithms using loops,branching.",3,
"",Assessment statement,Obj,Teacher’s notes
4.3.10,"Describe the characteristics andapplications of a collection.",2,"Characteristics:Contains similar elements.LINK HL extension, recursivethinking.LINK General principles ofcomputational thinking, connectingcomputational thinking andprogram design."
4.3.11,"Construct algorithms using the accessmethods of a collection.",3,"LINK Connecting computationalthinking and program design."
4.3.12,"Discuss the need for sub-programmesand collections within programmedsolutions.",3,"Show an understanding of theusefulness of reusable code andprogram organization for theindividual programmer, teammembers and future maintenance.LINK General principles ofcomputational thinking, connectingcomputational thinking andprogram design.MYP Technology: use of softwaresuch as Alice."
4.3.13,"Construct algorithms using pre-defined sub-programmes, one-dimensional arrays and/or collections.",3,
"",Assessment statement,Obj,Teacher’s notes
Thinking recu,sively,,
5.1.1,"Identify a situation that requires theuse of recursive thinking.",2,"Suggested practical activity:snowflakes and fractals, towers ofHanoi."
5.1.2,"Identify recursive thinking in aspecified problem solution.",2,LINK Binary trees.
5.1.3,"Trace a recursive algorithm to express asolution to a problem.",2,"Students will be required to state theoutput of the recursive algorithm.For example, trees.LINK Binary trees."
Abstract data,tructures,,
5.1.4,"Describe the characteristics of a two-dimensional array.",2,"LINK One-dimensional arrays andbasic algorithms."
5.1.5,"Construct algorithms using two-dimensional arrays.",3,LINK Pseudocode information.
5.1.6,"Describe the characteristics andapplications of a stack.",2,"Characteristics:Last in, first out (LIFO).Examples of the applications ofstacks may include running recursiveprocesses, return memory addresses.LINK Recursive thinking; connectingcomputational thinking andprogram design."
"",Assessment statement,Obj,Teacher’s notes
5.1.7,"Construct algorithms using the accessmethods of a stack.",3,"Access methods:pushpopisEmpty.LINK Connecting computationalthinking and program design."
5.1.8,"Describe the characteristics andapplications of a queue.",2,"Characteristics:First in, first out (FIFO).Examples of the applications ofqueues may include print queuesand the computer modelling ofphysical queues (eg supermarketcheckouts).Both linear and circularimplementation of a queue arerequired.LINK Connecting computationalthinking and program design."
5.1.9,"Construct algorithms using the accessmethods of a queue.",3,"Access methods:enqueuedequeueisEmpty.LINK Connecting computationalthinking and program design."
5.1.10,"Explain the use of arrays as static stacksand queues.",3,"Students should be able to explainpush and pop operations, and teston empty/full stack.Students should be able to explainenqueue and dequeue operations,and test on empty/full queue."
"Linked listsLinked lists willconstruct linke","e examined at the level of diagrams and descriptions. Students are not expected tolist algorithms using pseudocode.",,
5.1.11,"Describe the features andcharacteristics of a dynamic datastructure.",2,"Students should understand theconcepts of nodes and pointer."
5.1.12,"Describe how linked lists operatelogically.",2,LINK Logical thinking.
"",Assessment statement,Obj,Teacher’s notes
5.1.13,"Sketch linked lists (single, double andcircular).",3,"Students should be able to sketchdiagrams illustrating: adding a dataitem to linked list, deleting specifieddata item, modifying the data heldin the linked list, searching for agiven data item."
"TreesBinary trees wilconstruct tree aTracing and co","be examined at the level of diagrams and descriptions. Students are not expected togorithms using pseudocode.structing algorithms are not expected.",,
5.1.14,"Describe how trees operate logically(both binary and non-binary).",2,LINK Recursive thinking.
5.1.15,"Define the terms: parent, left-child,right-child, subtree, root and leaf.",1,"These definitions only apply to abinary tree."
5.1.16,"State the result of inorder, postorderand preorder tree traversal.",1,
5.1.17,Sketch binary trees.,3,"Students should be able to sketchdiagrams showing the resultingbinary tree after adding a new dataitem, adding one or more new nodes,and/or removing one or more nodes."
Applications,,,
5.1.18,"Define the term dynamic datastructure.",1,
5.1.19,"Compare the use of static and dynamicdata structures.",3,LINK One-dimensional arrays.
5.1.20,"Suggest a suitable structure for a givensituation.",3,
"",Assessment statement,Obj,Teacher’s notes
System re,ources,,
6.1.1,"Identify the resources that need to bemanaged within a computer system.",2,
"",Assessment statement,Obj,Teacher’s notes
6.1.2,"Evaluate the resources available in a varietyof computer systems.",3,"These should include: mainframes,servers, PCs, sub-laptops, as well aspersonal digital devices such as cellphones, PDAs and digital cameras.AIM 9 Develop an appreciationof the issues linked to resourceavailability with continueddevelopments in computersystems."
6.1.3,"Identify the limitations of a range ofresources in a specified computer system.",2,"For example, single processorcomputers may not be able torender 3D graphics effectively."
6.1.4,"Describe the possible problems resultingfrom the limitations in the resources in acomputer system.",2,"For example, user time wasted ifthe primary memory is too small orprocessor speed inadequate.Multi-access and multi-programming environments shouldbe considered as well as single-usersystems."
Role of th,operating system,,
6.1.5,"Explain the role of the operating system interms of managing memory, peripherals andhardware interfaces.",3,"For example, allocating storageand keeping track of programsin memory, swapping betweenprograms on time-slicing, priorityor when one is waiting for input."
6.1.7,"Outline OS resource managementtechniques: scheduling, policies,multitasking, virtual memory, paging,interrupt, polling.",2,"Technical details as to how theseare carried out will not be required,but it is expected that students willbe familiar with these techniquesand understand when and whythey are used."
6.1.8,"Discuss the advantages of producing adedicated operating system for a device.",3,"Advantages related to size, speedand customization should beconsidered.For example, using a dedicatedoperating system for a cell phonerather than using a pre-existingoperating system.S/E Issue of proprietary software."
"",Assessment statement,Obj,Teacher’s notes
6.1.9,"Outline how an operating system hides thecomplexity of the hardware from users andapplications.",2,"Students should be aware of arange of examples where operatingsystems virtualize real devices, suchas drive letters, virtual memory,input devices, the Java virtualmachine.INT Issue of localization causingcompatibility problems betweensystems in different countries."
"",Assessment statement,Obj,Teacher’s notes
Centralized co,trol systems,,
7.1.1,Discuss a range of control systems.,3,"A variety of control systems shouldbe examined such as automaticdoors, heating systems, taxi meters,elevators, washing machines,process control, device drivers,domestic robots, GPS systems, trafficlights and other common devices.Technical knowledge of specificsystems is not expected butstudents should be able to analyse aspecified system.AIM 9 Develop an appreciation ofthe possibilities for control systemswith developments in computersystems."
7.1.2,"Outline the uses of microprocessorsand sensor input in control systems.",2,"These should be related to theexamples suggested above."
7.1.3,"Evaluate different input devices forthe collection of data in specifiedsituations.",3,"Scenarios will be based on familiarsituations to students."
7.1.4,"Explain the relationship between asensor, the processor and an outputtransducer.",3,"Technical hardware details are notexpected."
7.1.5,"Describe the role of feedback in acontrol system.",2,"LINK Connecting computationalthinking and program design."
"",Assessment statement,Obj,Teacher’s notes
7.1.6,"Discuss the social impacts and ethicalconsiderations associated with the useof embedded systems.",3,"S/E For example, tagging prisoners,surveillance, CCTV, improved safetysystems."
Distributed sy,tems,,
7.1.7,"Compare a centrally controlled systemwith a distributed system.",3,"Technical hardware details are notexpected."
7.1.8,"Outline the role of autonomous agentsacting within a larger system.",2,"Technical hardware details are notexpected."
"",Assessment statement,Obj,Teacher’s notes
A.1.1,"Outline the differences between dataand information.",2,"Data is meaningless. To be useful,data must be interpreted to produceinformation."
A.1.2,"Outline the differences between aninformation system and a database.",2,"Students must be aware that theseterms are not synonymous.Databases are a component withinan information system.MYP Technology."
A.1.3,Discuss the need for databases.,3,"This should address topics such asthe benefits of data sharing.S/E For example, correct informationrelating to customers and/or clients."
A.1.4,"Describe the use of transactions,states and updates to maintain dataconsistency (and integrity).",2,
"",Assessment statement,Obj,Teacher’s notes
A.1.5,Define the term database transaction.,1,
A.1.6,"Explain concurrency in a data sharingsituation.",3,
A.1.7,"Explain the importance of the ACIDproperties of a database transaction.",3,"ACID refers to:atomicityconsistencyisolationdurability."
A.1.8,"Describe the two functions databasesrequire to be performed on them.",2,"Query functions and updatefunctions."
A.1.9,"Explain the role of data validation anddata verification.",3,
"",Assessment statement,Obj,Teacher’s notes
A.2.1,"Define the terms: databasemanagement system (DBMS) andrelational database managementsystem (RDBMS).",1,
A.2.2,"Outline the functions and tools of aDBMS.",2,"A range of management functionsand tools should be appreciatedfocusing on the creation,manipulation and interrogation of adatabase."
A.2.3,"Describe how a DBMS can be used topromote data security.",2,"Features involving data validation,access rights and data locking."
A.2.4,Define the term schema.,1,
A.2.5,"Identify the characteristics of the threelevels of the schema: conceptual,logical, physical.",2,
A.2.6,"Outline the nature of the datadictionary.",2,
A.2.7,"Explain the importance of a datadefinition language in implementing adata model.",3,
A.2.8,"Explain the importance of datamodelling in the design of a database.",3,
"",Assessment statement,Obj,Teacher’s notes
A.2.9,"Define the following database terms:table, record, field, primary key,secondary key, foreign key, candidatekey, composite primary key, join.",1,"These are the accepted terms.Table is equivalent to relation/file.Record is equivalent to tuple/row.Field is equivalent to attribute/column.Only knowledge of an inner join isrequired."
A.2.10,"Identify the different types ofrelationships within databases: one-to-one, one-to-many, many-to-many.",2,"AIM 4 Demonstrate initiative inapplying thinking skills criticallyto understand the relationshipbetween entities in a specifiedsituation.LINK Thinking abstractly."
A.2.11,"Outline the issues caused byredundant data.",2,"S/E, AIM 8 Issues relating to theintegrity and reliability of data."
A.2.12,"Outline the importance of referentialintegrity in a normalized database.",2,"S/E, AIM 8 Issues relating to theintegrity and reliability of data."
A 2.13,"Describe the differences between 1stNormal Form (1NF), 2nd Normal Form(2NF) and 3rd Normal Form (3NF).",2,"For example:1NF has no repeating rows orcolumns.2NF is based on full functionaldependency.3NF involves the removal oftransitive dependencies."
A.2.14,"Describe the characteristics of anormalized database.",2,"Students will need to understandthe characteristics of a databasenormalized to 3NF."
A.2.15,"Evaluate the appropriateness of thedifferent data types.",3,
"",Assessment statement,Obj,Teacher’s notes
A.2.16,"Construct an entity-relationshipdiagram (ERD) for a given scenario.",3,"Students will be expected toconstruct entity-relationshipdiagrams in 3NF for a relationaldatabase.AIM 4 Demonstrate skills enablingan understanding of the relationshipbetween entities in a specifiedsituation.LINK Thinking abstractly.MYP Technology: databases."
A.2.17,"Construct a relational database to 3NFusing objects such as tables, queries,forms, reports and macros.",3,"Students will be expected todemonstrate knowledge of databasedesigns in the SL/HL paper 2that have resulted from practicalactivities.TOK Utilitarianism, the greatestgood for the greatest number. Theends justify the means.AIM 4, AIM 6 Demonstrate initiativein applying thinking and problem-solving skills critically to understandthe relationship between entities ina specified situation.AIM 5 The need to collaborateeffectively with the end-user toresolve complex problems.S/E, AIM 8 An awareness ofthe social impacts and ethicalconsiderations when developingsystems that potentially provideaccess to sensitive data."
A.2.18,"Explain how a query can provide aview of a database.",3,
A.2.19,"Describe the difference between asimple and complex query.",2,
"",Assessment statement,Obj,Teacher’s notes
A.2.20,"Outline the different methods that canbe used to construct a query.",2,"Students will not be expected to beable to write queries in SQL.Students are expected to be awareof the language as a tool for datainterrogation.MYP Mathematics: forms ofnumbers, algebra—patterns andsequences, logic, algorithms."
"",Assessment statement,Obj,Teacher’s notes
A.3.1,"Explain the role of a databaseadministrator.",3,"A visiting speaker or the schoolnetwork manager could discuss hisor her role.S/E Issues relating to privacy,security and integrity of data.LINK Systems in organizations."
A.3.2,"Explain how end-users can interactwith a database.",3,"Practical activities to demonstrateSQL, QBE, visual queries, naturallanguage interfaces."
A.3.3,"Describe different methods ofdatabase recovery.",2,"S/E Issues relating to the costof implementing such systemsweighed against the importance ofthe data."
A.3.4,"Outline how integrated databasesystems function.",3,"AIM 9 An appreciation of thecontinued developments incomputer systems."
